
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
 GET /api/notifications?limit=1&unreadOnly=true 200 in 1052ms (compile: 95ms, render: 957ms)
 GET /api/departments 200 in 128ms (compile: 5ms, render: 123ms)
 GET /api/users 403 in 108ms (compile: 7ms, render: 101ms)
 GET /api/areas 403 in 75ms (compile: 4ms, render: 71ms)
 GET /api/roles 403 in 101ms (compile: 7ms, render: 95ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 401ms (compile: 115ms, render: 286ms)
 GET /api/auth/session 200 in 115ms (compile: 32ms, render: 82ms)
 GET /api/projects 200 in 206ms (compile: 4ms, render: 202ms)
 GET /api/areas 403 in 89ms (compile: 8ms, render: 81ms)
 GET /api/roles 403 in 90ms (compile: 20ms, render: 70ms)
 GET /api/departments 200 in 176ms (compile: 12ms, render: 164ms)
 GET /api/auth/session 200 in 50ms (compile: 5ms, render: 45ms)
 GET /api/users 403 in 166ms (compile: 8ms, render: 158ms)
 GET /api/auth/session 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/auth/session 200 in 22ms (compile: 5ms, render: 16ms)
 GET /api/auth/session 200 in 25ms (compile: 5ms, render: 19ms)
 GET /api/projects 200 in 117ms (compile: 6ms, render: 111ms)
 GET /api/calendar/list?limit=100 200 in 1052ms (compile: 702ms, render: 350ms)
 GET /login 200 in 65ms (compile: 11ms, render: 54ms)
 GET /api/auth/session 200 in 39ms (compile: 27ms, render: 12ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/auth/providers 200 in 42ms (compile: 32ms, render: 10ms)
 GET /api/auth/csrf 200 in 14ms (compile: 5ms, render: 9ms)
 POST /api/auth/callback/credentials? 200 in 550ms (compile: 3ms, render: 547ms)
 GET /api/auth/session 200 in 15ms (compile: 5ms, render: 11ms)
 GET / 200 in 745ms (compile: 14ms, render: 731ms)
 GET / 200 in 675ms (compile: 6ms, render: 668ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 130ms (compile: 5ms, render: 125ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 130ms (compile: 13ms, render: 117ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 144ms (compile: 5ms, render: 139ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 154ms (compile: 22ms, render: 132ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 134ms (compile: 12ms, render: 122ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 139ms (compile: 4ms, render: 135ms)
 GET /calendar 200 in 54ms (compile: 8ms, proxy.ts: 13ms, render: 33ms)
 GET /api/roles 403 in 107ms (compile: 8ms, render: 99ms)
 GET /api/areas 403 in 104ms (compile: 15ms, render: 90ms)
 GET /api/users 403 in 170ms (compile: 18ms, render: 153ms)
 GET /api/leave-types 200 in 116ms (compile: 6ms, render: 109ms)
 GET /api/projects 200 in 153ms (compile: 5ms, render: 148ms)
 GET /api/departments 200 in 207ms (compile: 7ms, render: 200ms)
 GET /api/roles 403 in 112ms (compile: 14ms, render: 98ms)
 GET /api/roles 403 in 98ms (compile: 4ms, render: 94ms)
 GET /api/roles 403 in 91ms (compile: 6ms, render: 85ms)
 GET /api/roles 403 in 57ms (compile: 4ms, render: 53ms)
 GET /api/roles 403 in 78ms (compile: 8ms, render: 70ms)
 GET /api/areas 403 in 84ms (compile: 4ms, render: 80ms)
 GET /api/areas 403 in 108ms (compile: 5ms, render: 104ms)
 GET /api/areas 403 in 78ms (compile: 13ms, render: 65ms)
 GET /api/areas 403 in 89ms (compile: 13ms, render: 76ms)
 GET /api/areas 403 in 82ms (compile: 21ms, render: 61ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 334ms (compile: 5ms, render: 329ms)
 GET /api/users 403 in 114ms (compile: 13ms, render: 101ms)
 GET /api/users 403 in 133ms (compile: 21ms, render: 112ms)
 GET /api/users 403 in 137ms (compile: 12ms, render: 125ms)
 GET /api/users 403 in 169ms (compile: 5ms, render: 164ms)
 GET /api/users 403 in 152ms (compile: 19ms, render: 133ms)
 GET /api/leave-types 200 in 106ms (compile: 4ms, render: 102ms)
 GET /api/projects 200 in 139ms (compile: 13ms, render: 126ms)
 GET /api/projects 200 in 141ms (compile: 20ms, render: 121ms)
 GET /api/projects 200 in 147ms (compile: 5ms, render: 142ms)
 GET /api/projects 200 in 146ms (compile: 13ms, render: 133ms)
 GET /api/projects 200 in 165ms (compile: 5ms, render: 160ms)
 GET /api/departments 200 in 146ms (compile: 10ms, render: 136ms)
 GET /api/departments 200 in 159ms (compile: 5ms, render: 154ms)
 GET /api/departments 200 in 163ms (compile: 23ms, render: 140ms)
 GET /api/departments 200 in 181ms (compile: 14ms, render: 167ms)
 GET /api/departments 200 in 155ms (compile: 4ms, render: 151ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 6ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 6ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 4ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 4ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 4ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 4ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 4ms, render: 225ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 4ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 6ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 4ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 4ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 235ms (compile: 5ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 4ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 7ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 10ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 21ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 7ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 4ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 5ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 6ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 6ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 356ms (compile: 14ms, render: 342ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 6ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 7ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 10ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 9ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 5ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 7ms, render: 225ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 12ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 5ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 226ms (compile: 5ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 4ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 11ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 5ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 12ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 4ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 4ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 3ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 5ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 12ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 4ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 5ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 9ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 23ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 320ms (compile: 8ms, render: 311ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 13ms, render: 294ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 5ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 310ms (compile: 9ms, render: 301ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 7ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 14ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 33ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 292ms (compile: 21ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 326ms (compile: 9ms, render: 317ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 298ms (compile: 7ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 11ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 7ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 6ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 5ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 327ms (compile: 5ms, render: 322ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 322ms (compile: 9ms, render: 313ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 322ms (compile: 5ms, render: 316ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 235ms (compile: 7ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 5ms, render: 285ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 7ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 324ms (compile: 8ms, render: 316ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 310ms (compile: 14ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 319ms (compile: 6ms, render: 312ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 292ms (compile: 6ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 331ms (compile: 7ms, render: 325ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 365ms (compile: 7ms, render: 358ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 350ms (compile: 30ms, render: 320ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 370ms (compile: 23ms, render: 347ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 310ms (compile: 7ms, render: 302ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 357ms (compile: 10ms, render: 347ms)
 GET /login 200 in 208ms (compile: 9ms, render: 199ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 358ms (compile: 6ms, render: 352ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 338ms (compile: 12ms, render: 326ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 359ms (compile: 48ms, render: 311ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 362ms (compile: 36ms, render: 326ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 367ms (compile: 24ms, render: 342ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 325ms (compile: 9ms, render: 316ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 6ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 21ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 317ms (compile: 6ms, render: 311ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 315ms (compile: 8ms, render: 307ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 316ms (compile: 32ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 19ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 7ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 326ms (compile: 16ms, render: 310ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 339ms (compile: 5ms, render: 334ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 19ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 320ms (compile: 8ms, render: 312ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 322ms (compile: 19ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 315ms (compile: 8ms, render: 307ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 4ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 4ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 260ms (compile: 12ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 6ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 5ms, render: 283ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 5ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 17ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 311ms (compile: 5ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 9ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 13ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 12ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 5ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 12ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 11ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 4ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 6ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 5ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 5ms, render: 292ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 13ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 5ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 13ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 5ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 6ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 19ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 7ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 16ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 320ms (compile: 8ms, render: 312ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 20ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 320ms (compile: 7ms, render: 314ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 14ms, render: 294ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 4ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 4ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 6ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 4ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 5ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 4ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 4ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 4ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 4ms, render: 284ms)
